shop_id,shop_title,subdomain,product_id,product_title,storefront_product_url,first_image_url,variant_count,min_price_cents,max_price_cents,tags
"24436338","3iAtlas","3iatlas","68cf870d4a1cc466510fb858","Blast Off to the Cosmos with the 3I/Atlas Galaxy Journey Phone Case!","https://3iatlas.printify.me/product/23365971","https://images-api.printify.com/mockup/68cf870d4a1cc466510fb858/112191/105690/blast-off-to-the-cosmos-with-the-3iatlas-galaxy-journey-phone-case.jpg?camera_label=front","2","1788","1788",""
"24436338","3iAtlas","3iatlas","68cf870d4a1cc466510fb857","3I/ATLAS Mystic Eye Wall Tapestry — Cosmic Symbol Art for Bedroom & Studio Decor","https://3iatlas.printify.me/product/23365981","https://images-api.printify.com/mockup/68cf870d4a1cc466510fb857/46151/2283/3iatlas-mystic-eye-wall-tapestry-cosmic-symbol-art-for-bedroom-studio-decor.jpg?camera_label=front","1","5513","5513",""
"24436338","3iAtlas","3iatlas","68cf870c4a1cc466510fb856","Unleash Your Inner Alien with the 3I/Atlas Cosmic Dream Phone Case!","https://3iatlas.printify.me/product/23365998","https://images-api.printify.com/mockup/68cf870c4a1cc466510fb856/112191/105690/unleash-your-inner-alien-with-the-3iatlas-cosmic-dream-phone-case.jpg?camera_label=front","2","1788","1788",""
"24436338","3iAtlas","3iatlas","68cf870b4a1cc466510fb855","Beyond the Stars: The 3I/Atlas Astral Voyager Encounter Poster","https://3iatlas.printify.me/product/23366031","https://images-api.printify.com/mockup/68cf870b4a1cc466510fb855/114557/106501/beyond-the-stars-the-3iatlas-astral-voyager-encounter-poster.jpg?camera_label=front","1","1002","1002",""
"24436338","3iAtlas","3iatlas","68cf870a4a1cc466510fb854","3I/Atlas Alien Sublimation Socks: Interstellar Style for Earthlings","https://3iatlas.printify.me/product/23366355","https://images-api.printify.com/mockup/68cf870a4a1cc466510fb854/45133/53206/3iatlas-alien-sublimation-socks-interstellar-style-for-earthlings.jpg?camera_label=pose-1","1","853","853",""
"24436338","3iAtlas","3iatlas","68cf870a4a1cc466510fb853","Cosmic Wanderer's Warp: 3I/ATLAS Inspired Pink Alien Fanny Pack","https://3iatlas.printify.me/product/23366833","https://images-api.printify.com/mockup/68cf870a4a1cc466510fb853/65045/6109/cosmic-wanderers-warp-3iatlas-inspired-pink-alien-fanny-pack.jpg?camera_label=front","1","1900","1900",""
"24436338","3iAtlas","3iatlas","68cf87064a1cc466510fb852","Cosmic Hoedown: The 3I/ATLAS Extraterrestrial Jamboree T-Shirt","https://3iatlas.printify.me/product/23366465","https://images-api.printify.com/mockup/68cf87064a1cc466510fb852/12100/92570/cosmic-hoedown-the-3iatlas-extraterrestrial-jamboree-t-shirt.jpg?camera_label=front","8","1210","1678","Men's Clothing|T-shirts|Women's Clothing|DTG|Unisex|Regular fit|Crew neck|Neck Labels|TikTok|Personalization Picks"
"24436338","3iAtlas","3iatlas","68cf87054a1cc466510fb851","Cosmic Alien Vertical Posters, Space Decor, Wall Art, Gift for Sci-Fi Lovers, Home Aesthetic, Unique Room Decoration","https://3iatlas.printify.me/product/23365946","https://images-api.printify.com/mockup/68cf87054a1cc466510fb851/43135/94677/cosmic-alien-vertical-posters-space-decor-wall-art-gift-for-sci-fi-lovers-home-aesthetic-unique-room-decoration.jpg?camera_label=front","4","718","1308","Home & Living|Matte|Indoor|Paper|Posters|Back to School|Valentine's Day promotion|Made in USA|Made in the USA|Assembled in USA|Assembled in the USA|US Elections Season"
"24436338","3iAtlas","3iatlas","68cf87034a1cc466510fb850","Unleash Your Inner Alien DJ with This Synthwave Crewneck","https://3iatlas.printify.me/product/23367712","https://images-api.printify.com/mockup/68cf87034a1cc466510fb850/25458/98502/unleash-your-inner-alien-dj-with-this-synthwave-crewneck.jpg?camera_label=front","16","3947","4674",""
"24436338","3iAtlas","3iatlas","68cf87014a1cc466510fb84f","Journey Beyond: The 3I/ATLAS Interstellar Comet Framed Poster","https://3iatlas.printify.me/product/23367746","https://images-api.printify.com/mockup/68cf87014a1cc466510fb84f/93832/76654/journey-beyond-the-3iatlas-interstellar-comet-framed-poster.jpg?camera_label=front","16","3146","11141","Poster|Posters|Hanging Hardware|Art & Wall Decor|Home & Living|Paper|Decor|Assembled in the USA|Assembled in USA|Made in the USA|Made in USA|Valentine's Day Picks"
"24436338","3iAtlas","3iatlas","68cf87014a1cc466510fb84e","Unlock Your Cosmos: The Interstellar Odyssey Journal – Your Visionary Launchpad","https://3iatlas.printify.me/product/23367709","https://images-api.printify.com/mockup/68cf87014a1cc466510fb84e/65223/7338/unlock-your-cosmos-the-interstellar-odyssey-journal-your-visionary-launchpad.jpg?camera_label=front","1","1157","1157","Stationery|Hardcover|Journals|Notebooks|Paper|Home & Living|Journals & Notebooks|Seasonal Picks|Holiday Picks|Personalization Picks|Spring Essentials|Back to School"
"24436338","3iAtlas","3iatlas","68cf86fd4a1cc466510fb84d","The 3I/ATLAS Tee: Your Gateway to Interstellar Adventure","https://3iatlas.printify.me/product/23366667","https://images-api.printify.com/mockup/68cf86fd4a1cc466510fb84d/38192/97992/the-3iatlas-tee-your-gateway-to-interstellar-adventure.jpg?camera_label=front","100","1318","2003","Men's Clothing|T-shirts|DTG|Regular fit|Crew neck|Cotton|Women's Clothing|Neck Labels|Summer Picks|TikTok|Personalization Picks"
"24437313","BirthdayGen Popup","birthdaygen-popup","68cfa726c4e7b96d000a2f3c","Cosmic Wanderer's Warp: 3I/ATLAS Inspired Pink Alien Fanny Pack","https://birthdaygen-popup.printify.me/product/23367533","https://images-api.printify.com/mockup/68cfa726c4e7b96d000a2f3c/65045/6109/cosmic-wanderers-warp-3iatlas-inspired-pink-alien-fanny-pack.jpg?camera_label=front","1","3350","3350",""
"24437313","BirthdayGen Popup","","68cfa47e53401ee3a2084138","Sublimation Socks","","https://images-api.printify.com/mockup/68cfa47e53401ee3a2084138/45133/53206/sublimation-socks.jpg?camera_label=pose-1","1","853","853",""
"24437313","BirthdayGen Popup","","68cfa47d53401ee3a2084136","Sublimation Crew Socks (EU)","","https://images-api.printify.com/mockup/68cfa47d53401ee3a2084136/66447/7670/sublimation-crew-socks-eu.jpg?camera_label=left-front-and-back","1","1358","1358",""
"24437313","BirthdayGen Popup","","68cfa47c53401ee3a2084135","Unisex Classic Tee","","https://images-api.printify.com/mockup/68cfa47c53401ee3a2084135/73876/98988/unisex-classic-tee.jpg?camera_label=front","44","1608","2863",""
"24437313","BirthdayGen Popup","","68cfa47b53401ee3a2084134","Youth Hooded Towel","","https://images-api.printify.com/mockup/68cfa47b53401ee3a2084134/91884/63451/youth-hooded-towel.jpg?camera_label=flat-back","1","3395","3395",""
"24437313","BirthdayGen Popup","","68cfa47b53401ee3a2084133","Indoor Wall Tapestries","","https://images-api.printify.com/mockup/68cfa47b53401ee3a2084133/46151/2283/indoor-wall-tapestries.jpg?camera_label=front","1","5513","5513",""
"24437313","BirthdayGen Popup","","68cfa47553401ee3a2084131","Unisex Jersey Short Sleeve Tee","","https://images-api.printify.com/mockup/68cfa47553401ee3a2084131/18542/92547/unisex-jersey-short-sleeve-tee.jpg?camera_label=front","99","1507","2727",""
"24437313","BirthdayGen Popup","","68cfa47353401ee3a2084130","Galactic Adventure Men's Tank Top - AOP, Cosmic Apparel, Festival Wear, Summer Outing, Space Lover Gift","","https://images-api.printify.com/mockup/68cfa47353401ee3a2084130/79354/110529/galactic-adventure-mens-tank-top-aop-cosmic-apparel-festival-wear-summer-outing-space-lover-gift.jpg?camera_label=on-person-left","6","1703","1703","AOP|All Over Print|AOP Clothing|Sublimation|Sports|Men's Clothing|Regular fit|Tops|Tank Tops|Summer Challenge Picks"
"24437313","BirthdayGen Popup","","68cfa47253401ee3a208412f","Elevate Your Style with Our 3I-ATLAS Feature Series- Alien Print Tote Bag (AOP)","","https://images-api.printify.com/mockup/68cfa47253401ee3a208412f/103599/100877/elevate-your-style-with-our-3i-atlas-feature-series-alien-print-tote-bag-aop.jpg?camera_label=front","5","1423","1423",""
